_DELL_PROPERTY_IDS_H_   
DELL_PROPERTY_NAMESPACE_GUID \ 
CSOS_ACTIVATION_LAUNCHPAD 0x02  
PID_BIOS_CONNECT_STATUS 0x0540 
BIOS_CONNECT_ACTIVATION_DISABLE 0x00  
BIOS_CONNECT_ACTIVATION_FULL 0x01  
BIOS_CONNECT_ACTIVATION_LAUNCHPAD 0x02  
PID_BIOS_CONNECT_CAPABILITY (0x0541 | PT_VOLATILE) 
PID_BIOS_CONNECT_VERSION (0x0542 | PT_VOLATILE) 
PID_HDD0_FAN_PRESENT 0x0543  
VALUE_HDD0_FAN_PRESENT 1 
PID_HDD4_FAN_PRESENT 0x0544  
VALUE_HDD4_FAN_PRESENT 1 
PID_LIQUID_COOLING1_ENABLE 0x0559 
VALUE_LIQUID_COOLING1_ENABLE 1 
PID_LIQUID_COOLING2_ENABLE 0x055A 
VALUE_LIQUID_COOLING2_ENABLE 1 
PID_TPM_EXTENDED_INFO (0x055B | PT_VOLATILE) 
VALUE_TPM_MODE_TPM12 0x12 
VALUE_TPM_MODE_TPM20 0x20 
VALUE_TPM_MODE_PTT 0xF0 
VALUE_TPM_MODE_UNKNOWN 0xFF 
VALUE_TPM_HASH_ALGORITHM_SIZE_SHA1 20 
VALUE_TPM_HASH_ALGORITHM_SIZE_SHA256 32 
VALUE_TPM_HASH_ALGORITHM_SIZE_SHA512 64 
VALUE_TPM_HASH_ALGORITHM_SIZE_UNKNOWN 0xFFFF 
PID_TPM_AUTH (0x055C | PT_VOLATILE | PT_BOOT_SERVICE) 
PID_TPM_OWNED 0x955D  
VALUE_TPM_NOT_OWNED 0x0 
VALUE_TPM_OWNED 0x1 
PID_DOCK_BATTERY_CHARGE_MODE 0x055E 
PID_TPM_HASH_ALGORITHM 0x055F 
VALUE_TPM_HASH_ALGORITHM_SHA1 0x00 
VALUE_TPM_HASH_ALGORITHM_SHA256 0x01 
VALUE_TPM_HASH_ALGORITHM_UNKNOWN 0xFF 
PID_TPM_20_SH_ENABLE 0x0560 
PID_TPM_20_EH_ENABLE 0x0561 
PID_BIOS_RECOVERY_FROM_HDD 0x0562 
PID_TPM_PROVISION_STATE 0x0563 
PID_CAPSULE_UPDATE 0x0564  
PID_PERM_DIS_SERIAL_PORT2 0x2565  
PID_PERM_DIS_SERIAL_PORT3 0x2566  
PID_PERM_DIS_SERIAL_PORT4 0x2567  
PID_PERM_DIS_SERIAL_PORT5 0x2568  
PID_PERM_DIS_SERIAL_PORT6 0x2569  
PID_PERM_DIS_TOP_USB1 0x256A  
PID_PERM_DIS_TOP_USB2 0x256B  
PID_PERM_DIS_BOTTOM_USB 0x256C  
PID_PERM_DIS_NIC2 0x256D  
PID_PERM_DIS_EXT_USB4 0x256E  
PID_PERM_DIS_EXT_USB5 0x256F  
PID_PERM_DIS_EXT_USB6 0x2570  
PID_PERM_DIS_CANBUS 0x2571  
PID_M2_PCIE_SSD_0 0x0572  
PID_M2_PCIE_SSD_1 0x0573  
PID_SNOWFIELD_PEAK_POWER_PULL 0x0574  
PID_CD_ADV_BATT_CHARGING_MONDAY_HOURS 0x0575 
PID_CD_ADV_BATT_CHARGING_TUESDAY_HOURS 0x0576 
PID_CD_ADV_BATT_CHARGING_WEDNESDAY_HOURS 0x0577 
PID_CD_ADV_BATT_CHARGING_THURSDAY_HOURS 0x0578 
PID_CD_ADV_BATT_CHARGING_FRIDAY_HOURS 0x0579 
PID_CD_ADV_BATT_CHARGING_SATURDAY_HOURS 0x057A 
PID_CD_ADV_BATT_CHARGING_SUNDAY_HOURS 0x057B 
PID_CD_PEAKSHIFT_SUNDAY_HOURS 0x057C 
PID_CD_PEAKSHIFT_MONDAY_HOURS 0x057D 
PID_CD_PEAKSHIFT_TUESDAY_HOURS 0x057E 
PID_CD_PEAKSHIFT_WEDNESDAY_HOURS 0x057F 
PID_CD_PEAKSHIFT_THURSDAY_HOURS 0x0580 
PID_CD_PEAKSHIFT_FRIDAY_HOURS 0x0581 
PID_CD_PEAKSHIFT_SATURDAY_HOURS 0x0582 
PID_SYS_LOW_NITS_PANEL_PWM_BRIGHTNESS 0x0583  
PID_EAP_CONFIG_ENABLED 0x0584 
PID_MPM_CONFIG 0x0585 
MPM_CONFIG_OFF 0x00 
MPM_CONFIG_LOW 0x01 
MPM_CONFIG_MED 0x02 
MPM_CONFIG_HIGH 0x03 
PID_BIOS_RECOVERY_AUTO 0x0586 
PID_BIOS_INTEGRITY_CHECK 0x0587  
PID_DELL_OS_SLEEP_STATE 0x0588  
MODERN_STANDBY_AUTO_MODE 0x01  
LEGACY_S3 0x00  
PID_MAC_ADDRESS_PASS_THROUGH 0x0589 
VALUE_MAC_ADDRESS_PASS_THROUGH_SUMA 0x00 
VALUE_MAC_ADDRESS_PASS_THROUGH_NIC1 0x01 
VALUE_MAC_ADDRESS_PASS_THROUGH_DISABLE 0x02 
PID_NIC1_MAC_STRING 0x058A 
PID_REALTEK_MAC_STRING 0x058B 
PID_FORMER_SERVICE_TAG 0x058C 
PID_SIGN_OF_LIFE_AUDIO 0x058D 
PID_SIGN_OF_LIFE_LOGO 0x058E 
PID_SIGN_OF_LIFE_KEYBOARD_BACKLIGHT 0x058F 
PID_TABLET_BUTTON_BRIGHTNESS 0x0590 
VALUE_TABLET_BUTTON_OFF 0x00 
VALUE_TABLET_BUTTON_25P 0x01 
VALUE_TABLET_BUTTON_50P 0x02 
VALUE_TABLET_BUTTON_75P 0x03 
VALUE_TABLET_BUTTON_100P 0x04 
PID_PERM_DIS_MEMS_SENSOR 0x2591  
PID_EARLY_TABLET_BUTTON_LED_EN 0x0592  
PID_INTEL_SPEED_SHIFT_TECHNOLOGY 0x0593 
PID_GEOFENCING_SUPPORT 0x2594  
PID_AUTO_ADD_BOOT_DEVICE 0x0595  
PID_WAKE_ON_LAN2 0x0596  
PID_WAKE_ON_AC 0x0600  
PID_WAKE_ON_USB 0x0601  
PID_EXPRESSCHARGE 0x0602  
VALUE_EXCHG_BAT_NOT_PRESENT 0x00  
VALUE_EXCHG_STD 0x01  
VALUE_EXCHG_EXCHG 0x02  
VALUE_ONETIME_EXCHG_EXCHG 0x03  
PID_CHARGER_BEHAVIOR 0x0603  
PID_ADAPTER_WARNINGS 0x0604  
PID_KEYPAD_BEHAVIOR 0x0605  
VALUE_KPD_FN_KEY 0x00  
VALUE_KPD_BY_NUMLOCK 0x01  
PID_MOUSE_BEHAVIOR 0x0606  
VALUE_MOUSE_SER 0x00  
VALUE_MOUSE_PS2 0x01  
VALUE_MOUSE_TP_AND_PS2 0x02  
PID_USB_EMULATION 0x0607  
PID_FN_KEY_EMULATION 0x0608  
PID_INT_MODEM_EN 0x0609  
PID_INT_MODEM_VIZ 0x060A  
PID_MODBAY_VIZ 0x060B  
PID_KEYCLICK 0x060C  
PID_SWITCHABLE_VIDEO 0x060D  
VALUE_SG_UMA 0x00  
VALUE_SG_DISCRETE 0x01  
VALUE_SG_SWITCHABLE 0x02  
PID_CB_1394_VISIBILITY 0x060E  
PID_SERR 0x060F  
PID_MOD_BAY_ENABLE 0x0610  
PID_PCCARD_1394_ENABLE 0x0611  
VAL_MF_DISABLE_ALL 0x00  
MF_BITFIELD_UNSUPPORTED (0x00) 
MF_BITFIELD_PCCARD (0x01 << 0) 
MF_BITFIELD_MC (0x01 << 1) 
MF_BITFIELD_SD (0x01 << 1)  
MF_BITFIELD_1394 (0x01 << 2) 
MF_BITFIELD_XD (0x01 << 3) 
MF_BITFIELD_MS (0x01 << 4) 
MF_BITFIELD_SD2 (0x01 << 5) 
VAL_MF_PCCARD_1394_MC 0x1F  
VAL_MF_ENABLE_ALL VAL_MF_PCCARD_1394_MC  
VAL_MF_MC_XD 0x0A  
VAL_MF_PCCARD_1394 0x05  
VAL_MF_1394_MC 0x06  
VAL_MF_PCCARD_MC 0x03  
VAL_MF_MC 0x02  
VAL_MF_PCCARD 0x01  
VAL_MF_1394_MC_DIS (UINT8)(VAL_MF_ENABLE_ALL & ~(VAL_MF_1394_MC))  
VAL_MF_PCCARD_1394_DIS (UINT8)(VAL_MF_ENABLE_ALL & ~(VAL_MF_PCCARD_1394))  
PID_EXT_USB_PORT_EN 0x0612  
PID_MIC_ENABLE 0x0613  
PID_ESATA_ENABLE 0x0614  
PID_POWERSHARE_ENABLE 0x0615  
PID_POWERSHARE_PERCENTAGE 0x0616  
VALUE_POWERSHARE_0 0x00  
VALUE_POWERSHARE_3 0x01  
VALUE_POWERSHARE_10 0x02  
VALUE_POWERSHARE_25 0x03  
VALUE_POWERSHARE_50 0x04  
VALUE_POWERSHARE_75 0x05  
PID_ASSET_TAG 0x0617  
PID_SERVICE_TAG 0x2618  
PID_WIFI_CATCHER 0x0619  
VALUE_WIFI_CATCHER_DIS 0x00  
VALUE_WIFI_CATCHER_EN 0x01  
VALUE_WIFI_CATCHER_RTB 0x02  
PID_WIRELESS_SW_WWAN 0x061A  
PID_OWNER_TAG 0x061B  
PID_CAMERA_ENABLE 0x061C  
PID_CAMERA_VISIBILITY 0x061D  
PID_CAMERA_DEV_VEN (0x061E | PT_VOLATILE | PT_BOOT_SERVICE)  
PID_PRIMARY_DISPLAY 0x061F 
VALUE_PD_UMA 0x0 
VALUE_PD_PEG 0x1 
VALUE_PD_PCI 0x2 
VALUE_PD_AUTO 0x3 
VALUE_PD_HYBRID 0x4 
PID_WIRELESS_SW_WLAN 0x0620  
PID_WIRELESS_SW_BT 0x0621  
PID_WIRELESS_EN_WLAN 0x0622  
PID_WIRELESS_EN_WWAN 0x0623  
PID_WIRELESS_EN_BT 0x0624  
PID_WIRELESS_SUPP_WWAN 0x0625  
PID_EXPCARD_ENABLE 0x0626 
PID_EXPCARD_VISIBILITY 0x0627 
PID_VIZ_CTRL_HYBRID_GRAPHICS 0x0628 
PID_WIRELESS_EN_UWB 0x0629  
PID_WIRELESS_SW_UWB 0x062A  
PID_WIRELESS_SUPP_UWB 0x062B  
PID_MINICARD_SSD_ENABLE 0x062C  
PID_PCCARD_VISIBILITY 0x062D  
PID_CAMERA_CONTROL 0x062E  
VALUE_CAMERA_CONTROL_OFF 0x00 
VALUE_CAMERA_CONTROL_ON 0x01 
VALUE_CAMERA_CONTROL_UNKNOWN 0xff 
PID_MFG_REBOOT_FLAG 0x062F  
PID_INT_HDD_PW 0x0630  
PID_MODBAY_HDD_PW 0x0631  
PID_DOCK_HDD_PW 0x0632  
PID_SYS_ESATA_HDD_PW 0x0633  
PID_MINICARD_SSD_PW 0x0634  
PID_SIGNED_FW_UPDATE 0x2635  
PID_KEYBOARD_BACKLIGHT_MODE 0x0636  
VALUE_KBD_BACKLIGHT_OFF 0x0000  
VALUE_KBD_BACKLIGHT_ON 0x0001  
VALUE_KBD_BACKLIGHT_ALS 0x0002  
VALUE_KBD_BACKLIGHT_ALS_ON_INP_OFF 0x0003  
VALUE_KBD_BACKLIGHT_INP_ON_INP_OFF 0x0004  
VALUE_KBD_BACKLIGHT_25P 0x0005  
VALUE_KBD_BACKLIGHT_50P 0x0006  
VALUE_KBD_BACKLIGHT_75P 0x0007  
VALUE_KBD_BACKLIGHT_100P 0x0008  
PID_VIZ_CTRL_ALS 0x0637  
PID_VIZ_CTRL_KBD_BKLIGHT 0x0638  
PID_VIZ_CTRL_KBD_BKLIGHT_ALS 0x0639  
PID_VIZ_CTRL_OLD_ADMIN_PWD 0x063A  
PID_ALLOW_NON_ADMIN_CATCHER 0x063B  
PID_ALLOW_NON_ADMIN_SWITCH 0x063C  
PID_DELL_SETUP_HII_HANDLE (0x063D | PT_VOLATILE | PT_BOOT_SERVICE)  
PID_ENABLE_CIRA 0x063E  
PID_ENABLE_CIRA_VISIBILITY 0x063F  
PID_SYSTEM_MANAGEMENT 0x0640  
VALUE_ASF_PETS_ONLY 0x1  
VALUE_ASF_FULL 0x2  
VALUE_DASH_ENABLED 0x3  
PID_PWD_BYPASS 0x0643  
VALUE_PWD_BYP_DIS 0x00  
VALUE_PWD_BYP_REBOOT 0x01  
VALUE_PWD_BYP_RESUME 0x02  
VALUE_PWD_BYP_REBRES 0x03  
PID_PWD_CHANGE 0x0644  
PID_COMPUTRACE_OKTOCHANGE 0x0645  
VALUE_COMPUTRACE_OKTOCHANGE_NO 0x00  
VALUE_COMPUTRACE_OKTOCHANGE_YES 0x01  
PID_LOG_CLEAR_POWER 0x0646  
PID_LOG_CLEAR_BIOS 0x0647  
PID_LOG_CLEAR_THERMAL 0x0648  
PID_FFS_ENABLE 0x0649  
PID_BLACKTOP_FLASH_ENABLE 0x064A  
PID_BLACKTOP_READER_ENABLE 0x064B  
PID_BLACKTOP_ARM_ENABLE 0x064C  
PID_BLACKTOP_INSTANT_ON_ENABLE 0x064D  
PID_BLACKTOP_SETUP_ENABLE 0x064E  
PID_BLACKTOP_SETUP_VISIBILITY 0x064F  
PID_BLACKTOP_INSTANT_ON_VISIBILITY 0x0650  
PID_BLACKTOP_REBOOT_REQUIRED (0x0651|PT_VOLATILE)  
PID_ENABLE_ADMIN_SETUP_LOCKOUT 0x0652  
PID_ENABLE_STRONG_PASSWORDS 0x0653  
PID_ADMIN_PWD_MIN_LEN 0x0654  
PID_ADMIN_PWD_MAX_LEN 0x0655  
PID_SYS_PWD_MIN_LEN 0x0656  
PID_SYS_PWD_MAX_LEN 0x0657  
PID_FRONT_USB_PORT_EN 0x0658  
PID_REAR_DUAL_USB_PORT_EN 0x0659  
PID_REAR_QUAD_USB_PORT_EN 0x065A  
PID_ENABLE_OPTIMUS 0x065B  
PID_OPTIMUS_FLAGS 0x065C  
PID_HDD_PROTECTION_AVAILABLE 0x265D  
PID_HDD_PROTECTION_ENABLE 0x065E  
PID_ENABLE_MULTIDISPLAY 0x065F  
PID_WIRELESS_SUPP_WLAN 0x0660  
PID_OROM_KB_ACCESS 0x0661  
VALUE_OROM_KB_ACCESS_DISABLE 0x00  
VALUE_OROM_KB_ACCESS_ENABLE 0x01  
VALUE_OROM_KB_ONETIMEACCESS 0x02  
PID_RESUME_ON_PEN_DISABLE 0x0662  
PID_BLINK_MISSING_PEN_DISABLE 0x0663  
PID_TABLET_BUTTON_DISABLE 0x0664  
PID_DELL_NUMA 0x0665  
PID_ENABLE_FX100 0x0666  
PID_ENABLE_FX100_VISIBILITY 0x0667  
PID_USB3_PORT_EN 0x0668  
PID_DELL_FTM 0x0669  
PID_OROM_KB_ACCESS_BOOT_TIME (0x066A|PT_VOLATILE)  
PID_ENABLE_P25 0x066B  
PID_ENABLE_P25_VISIBILITY 0x066C  
PID_PREV_PSU_PSU_STATE 0x066D  
VALUE_PREV_PSU_PSU_STATE_PRIMARY 0x00  
VALUE_PREV_PSU_PSU_STATE_SECONDARY 0x01  
VALUE_PREV_PSU_PSU_STATE_REDUNDANT 0x02  
PID_WIRELESS_SW_WIGIG 0x066E  
PID_AC_KEYBOARD_BACKLIGHT_ENABLE 0x066F  
PID_HDD_REMOTE_WIPE_0 0x0670  
PID_INT_USB_PORT_EN 0x0671  
PID_DOCK_DP_GRAPHICS 0x0672  
PID_SPEAKER_ENABLE 0x0673  
PID_NFC_ENABLE 0x0674  
PID_WIRELESS_ACTIVITY_LED_EN 0x0675  
PID_GLOBAL_MIC_MUTE_LED 0x0676  
PID_WIRELESS_SW_WLANWIGIG 0x0677  
PID_WIRELESS_SW_GPS_ON_WWAN 0x0678  
PID_2ND_REAR_DUAL_USB_EN 0x0679 
PID_DEDI_GPS 0x067A  
PID_FN_LOCK 0x067B  
PID_CAMERA2_ENABLE 0x067C  
PID_CAMERA2_VISIBILITY 0x067D  
PID_CAMERA2_DEV_VEN (0x067E | PT_VOLATILE | PT_BOOT_SERVICE)  
PID_CAMERA2_CONTROL 0x067F  
PID_FN_LOCK_MODE 0x0680  
VALUE_STANDARD 0  
VALUE_SECONDARY 1  
PID_RGB_KEYBOARD_BACKLIGHT_ACTIVE 0x0681  
VALUE_RGB_KBD_BACKLIGHT_WHITE 0x0000  
VALUE_RGB_KBD_BACKLIGHT_RED 0x0001  
VALUE_RGB_KBD_BACKLIGHT_GREEN 0x0002  
VALUE_RGB_KBD_BACKLIGHT_BLUE 0x0003  
VALUE_RGB_KBD_BACKLIGHT_CUSTOM1 0x0004  
VALUE_RGB_KBD_BACKLIGHT_CUSTOM2 0x0005  
DEF_RGB_KBD_BACKLIGHT_ACTIVE VALUE_RGB_KBD_BACKLIGHT_WHITE 
RGB_KBD_BACKLIGHT_FIXED_COLORS 4  
RGB_KBD_BACKLIGHT_CUSTOM_COLORS 2  
PID_RGB_KBD_BACKLIGHT_ENABLE 0x0682  
MASK_RGB_KBD_BACKLIGHT_ENABLE_WHITE 0x0001  
MASK_RGB_KBD_BACKLIGHT_ENABLE_RED 0x0002  
MASK_RGB_KBD_BACKLIGHT_ENABLE_GREEN 0x0004  
MASK_RGB_KBD_BACKLIGHT_ENABLE_BLUE 0x0008  
MASK_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM1 0x0010  
MASK_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM2 0x0020  
VALUE_RGB_KBD_BACKLIGHT_ENABLE_MIN 0x00  
VALUE_RGB_KBD_BACKLIGHT_ENABLE_MAX 0x3F  
DEF_RGB_KBD_BACKLIGHT_ENABLE_WHITE 0x01  
DEF_RGB_KBD_BACKLIGHT_ENABLE_RED 0x01  
DEF_RGB_KBD_BACKLIGHT_ENABLE_GREEN 0x01  
DEF_RGB_KBD_BACKLIGHT_ENABLE_BLUE 0x01  
DEF_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM1 0x00  
DEF_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM2 0x00  
DEF_RGB_KBD_BACKLIGHT_ENABLE (DEF_RGB_KBD_BACKLIGHT_ENABLE_WHITE+(DEF_RGB_KBD_BACKLIGHT_ENABLE_RED<<1)+(DEF_RGB_KBD_BACKLIGHT_ENABLE_GREEN<<2)+(DEF_RGB_KBD_BACKLIGHT_ENABLE_BLUE<<3)+(DEF_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM1<<4)+(DEF_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM2<<5)) 
PID_RGB_KBD_BACKLIGHT_CUSTOM1 0x0683  
PID_RGB_KBD_BACKLIGHT_CUSTOM2 0x0684  
VALUE_RGB_KBD_BACKLIGHT_CUSTOM_MIN 0x000000  
VALUE_RGB_KBD_BACKLIGHT_CUSTOM_MAX 0xFFFFFF  
RGB_KBD_BACKLIGHT_COLOR_COMPONENTS 3  
DEF_RGB_KBD_BACKLIGHT_CUSTOM1_RED 0xFF  
DEF_RGB_KBD_BACKLIGHT_CUSTOM1_GREEN 0xFF  
DEF_RGB_KBD_BACKLIGHT_CUSTOM1_BLUE 0x00  
DEF_RGB_KBD_BACKLIGHT_CUSTOM1 ((DEF_RGB_KBD_BACKLIGHT_CUSTOM1_RED<<16)+(DEF_RGB_KBD_BACKLIGHT_CUSTOM1_GREEN<<8)+DEF_RGB_KBD_BACKLIGHT_CUSTOM1_BLUE) 
DEF_RGB_KBD_BACKLIGHT_CUSTOM2_RED 0xFF  
DEF_RGB_KBD_BACKLIGHT_CUSTOM2_GREEN 0xFF  
DEF_RGB_KBD_BACKLIGHT_CUSTOM2_BLUE 0x00  
DEF_RGB_KBD_BACKLIGHT_CUSTOM2 ((DEF_RGB_KBD_BACKLIGHT_CUSTOM2_RED<<16)+(DEF_RGB_KBD_BACKLIGHT_CUSTOM2_GREEN<<8)+DEF_RGB_KBD_BACKLIGHT_CUSTOM2_BLUE) 
PID_RGB_KBD_BACKLIGHT_CONTROL 0x2685  
PID_GSET_ENTRY_DETECT (0x0686 | PT_VOLATILE | PT_BOOT_SERVICE)  
VALUE_GSET_ENTRY_DETECT_USER 0x01  
VALUE_GSET_ENTRY_DETECT_ADMIN 0x10  
PID_RGB_KBD_BACKLIGHT_ENABLE_WHITE 0x0687  
PID_RGB_KBD_BACKLIGHT_ENABLE_RED 0x0688  
PID_RGB_KBD_BACKLIGHT_ENABLE_GREEN 0x0689  
PID_RGB_KBD_BACKLIGHT_ENABLE_BLUE 0x068A  
PID_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM1 0x068B  
PID_RGB_KBD_BACKLIGHT_ENABLE_CUSTOM2 0x068C  
VALUE_RGB_KBD_BACKLIGHT_COLOR_DISABLED 0x0000  
VALUE_RGB_KBD_BACKLIGHT_COLOR_ENABLED 0x0001  
PID_RGB_KBD_BACKLIGHT_CUSTOM1_RED 0x868D  
PID_RGB_KBD_BACKLIGHT_CUSTOM1_GREEN 0x868E  
PID_RGB_KBD_BACKLIGHT_CUSTOM1_BLUE 0x868F  
PID_RGB_KBD_BACKLIGHT_CUSTOM2_RED 0x8690  
PID_RGB_KBD_BACKLIGHT_CUSTOM2_GREEN 0x8691  
PID_RGB_KBD_BACKLIGHT_CUSTOM2_BLUE 0x8692  
VALUE_RGB_KBD_BACKLIGHT_COMPONENT_MIN 0x00  
VALUE_RGB_KBD_BACKLIGHT_COMPONENT_MAX 0xFF  
PID_RGB_KBD_BACKLIGHT_OVERRIDE_SET 0x8693  
PID_RGB_KBD_BACKLIGHT_OVERRIDE_CLEAR 0x8694  
PID_MIC_EN_VISIBILITY 0x0695  
PID_SPEAKER_EN 0x0696  
PID_SPEAKER_EN_VISIBILITY 0x0697  
PID_USB_DOCK_DEVICES_DIS 0x0698  
PID_TOUCHSCREEN 0x0699  
PID_REAR_USB_PORT1_EN 0x069A  
PID_REAR_USB_PORT2_EN 0x069B  
PID_REAR_USB_PORT3_EN 0x069C  
PID_REAR_USB_PORT4_EN 0x069D  
PID_REAR_USB_PORT5_EN 0x069E  
PID_REAR_USB_PORT6_EN 0x069F  
PID_SIDE_USB_PORT_EN 0x06A0  
PID_SIDE_USB_PORT1_EN 0x06A1  
PID_SIDE_USB_PORT2_EN 0x06A2  
PID_FRONT_USB_PORTS_EN 0x06A3  
PID_FRONT_USB_PORT1_EN 0x06A4  
PID_FRONT_USB_PORT2_EN 0x06A5  
PID_REAR_HEXA_USB_PORT_EN 0x06A6  
PID_REAR_USB_PORTS_EN 0x06A7  
PID_PCI_MMIO_SIZE 0x06A8  
PCI_MMIO_SMALL 0x00  
PCI_MMIO_LARGE 0x01  
PID_THUNDERBOLT 0x06A9  
VALUE_TBT_DIS 0 
VALUE_TBT_EN 1 
PID_THUNDERBOLT_SECURITY_LEVEL 0x06AA  
VALUE_TBT_SEC_LVL_1 1 
VALUE_TBT_SEC_LVL_2 2 
VALUE_TBT_SEC_LVL_3 3 
VALUE_TBT_SEC_LVL_4 4 
PID_UNMANAGED_NIC 0x06AB  
PID_GSET_DATA_WIPE_ENABLE 0xC6AC  
PID_DATA_WIPE_ALL_DEVICES 0x06AD  
PID_WLAN_COUNTRY_CODE 0x26AE  
WLAN_COUNTRY_CODE_IND 0x4944  
WLAN_COUNTRY_CODE_OTHER 0x4150  
PID_REAR_USB_PORT7_EN 0x06AF  
PID_REAR_USB_PORT8_EN 0x06B0  
PID_REAR_USB_PORT9_EN 0x06B1  
PID_REAR_USB_PORT10_EN 0x06B2  
PID_SIDE_USB_PORT3_EN 0x06B3  
PID_SIDE_USB_PORT4_EN 0x06B4  
PID_SIDE_USB_PORT5_EN 0x06B5  
PID_SIDE_USB_PORT6_EN 0x06B6  
PID_SIDE_USB_PORT7_EN 0x06B7  
PID_SIDE_USB_PORT8_EN 0x06B8  
PID_SIDE_USB_PORT9_EN 0x06B9  
PID_SIDE_USB_PORT10_EN 0x06BA  
PID_FRONT_USB_PORT3_EN 0x06BB  
PID_FRONT_USB_PORT4_EN 0x06BC  
PID_FRONT_USB_PORT5_EN 0x06BD  
PID_FRONT_USB_PORT6_EN 0x06BE  
PID_FRONT_USB_PORT7_EN 0x06BF  
PID_FRONT_USB_PORT8_EN 0x06C0  
PID_FRONT_USB_PORT9_EN 0x06C1  
PID_FRONT_USB_PORT10_EN 0x06C2  
PID_PERM_DIS_SIDE_USB_PORT 0x26C3  
PID_PERM_DIS_REAR_USB_PORT 0x26C4  
PID_INTEL_IRMT 0x06C5 
PID_SD_CARD_READ_ONLY 0x06C6 
PID_DELL_SNOOP_MODE 0x06C7  
VALUE_HOME_SNOOP 0x00 
VALUE_EARLY_SNOOP 0x01 
PID_DELL_ISOC_MODE 0x06C8  
VALUE_SYS_ISOC_DIS 0x00 
VALUE_SYS_ISOC_ENA 0x01 
PID_SGX_EPOCH 0x06C9 
PID_AC_KEYBOARD_BACKLIGHT 0x06CA 
PID_BATT_KEYBOARD_BACKLIGHT 0x06CB 
VALUE_KBLT_05SEC 0x05  
VALUE_KBLT_10SEC 0x0A  
VALUE_KBLT_15SEC 0x0F  
VALUE_KBLT_30SEC 0x1E  
VALUE_KBLT_01MIN 0x41  
VALUE_KBLT_05MIN 0x45  
VALUE_KBLT_15MIN 0x4F  
VALUE_KBLT_NEVER 0xBF  
PID_SGX_ENABLE 0x06CC 
VALUE_SGX_DISABLE 0  
VALUE_SGX_ENABLE 1  
VALUE_SGX_SW_CONTROL 2  
PID_SGX_PRM_SIZE 0x06CD 
PID_SGX_PRM_SIZE_32MB 0 
PID_SGX_PRM_SIZE_64MB 1 
PID_SGX_PRM_SIZE_128MB 2 
PID_MEDIA_CARD_ENABLE 0x06CE 
PID_DATA_WIPE_VISIBILITY 0x06CF  
PID_TOKEN_DATA_WIPE_ENABLE 0x06D0  
PID_PERM_DIS_MEDIA_CARD 0x26D1  
PID_HEADLESS_OPERATION 0x06D2 
VALUE_HEADLESS_DISABLE 0x0 
VALUE_HEADLESS_WARNINGS 0x1 
VALUE_HEADLESS_ERRORS 0x2 
PID_GPS_ON_WWAN_RADIO 0x06D3  
PID_HOT_SWAP_BATTERY_INFO 0x06D4 
PID_PRE_1ST_PWR_ON_DATE_CHARGE_LIMITED 0x06D5 
PID_DP_PORT_D_SELECTION 0x06D6  
PID_OVERRIDE_BATTERY_CHARGING_LIMIT 0x06D7 
PID_ADVANCED_SETUP 0x06D8 
PID_OVERRIDE_BATTERY_CHARGING_LIMIT_INIT 0x06D9 
PID_SEC_UEFI_BOOT_PATHS 0x06DA 
VALUE_SEC_UEFI_BOOT_PATH_NEVER 0x0 
VALUE_SEC_UEFI_BOOT_PATH_ALWAYS 0x1 
VALUE_SEC_UEFI_BOOT_PATH_EXCPT_INT_HDD 0x2 
PID_ATTEMPT_LEGACY_BOOT 0x06DB 
PID_MFG_MODE_PXE_ATTRIBUTE 0x06DC 
VALUE_MFG_MODE_PXE_RSVD 0x00 
VALUE_MFG_MODE_LEGACY_LOM 0x01 
VALUE_MFG_MODE_LEGACY_USB 0x02 
VALUE_MFG_MODE_UEFI_LOM 0x03 
VALUE_MFG_MODE_UEFI_USB 0x04 
PID_SEC_AUDIT_DISPLAY_DISABLE 0x06DD 
PID_TYPEC_POWER_SELECTION_OPTION 0x06DE 
VALUE_TYPEC_POWER_SELECTION_OPTION_7W5 0 
VALUE_TYPEC_POWER_SELECTION_OPTION_15W 1 
PID_MEMORY_PERFORMANCE_MONITOR 0x06DF 
PID_SD_CARD_BOOT 0x06E0 
PID_FULL_SCREEN_LOGO 0x06E1  
PID_CHINA_SKU (0x06E2 | PT_WRITE_ONCE)  
PID_CHINA_HDD_PROTECT_PRESENT 0x06E3  
PID_DELL_CLEAR_RMT_LOG 0x06E4  
PID_RAS_MEMORY 0x06E5 
PID_RAS_PCIE 0x06E6 
PID_RAS_CPU 0x06E7 
PID_AUTOPWRON_PERIOD 0x06E8  
PID_MFGMODES_EXITED (0x06E9 | PT_WRITE_ONCE)  
PID_SERVICE_BOARD 0x06EA  
PID_USB_INVOCATION_DATA_WIPE 0x06EB  
PID_TPM_PPI_CLEAR_OVERRIDE 0x06EC  
PPI_BYPASS 0x01 
PPI_CHECK 0x00 
